"Timestamp","Steam (psig)"
1639925400000,75.45848301478794
1639926000000,72.52231674194336
1639926600000,70.34830220540364
1639927200000,73.28908309936523
1639927800000,75.89730224609374
1639928400000,72.60349731445312
1639929000000,72.03414611816406
1639929600000,71.11522759331598
1639930200000,72.04523239135742
1639930800000,73.79942474365234
1639931400000,73.5973617553711
1639932000000,71.53381729125977
1639932600000,72.07328626844618
1639933200000,70.83500137329102
1639933800000,73.66745834350586
1639934400000,73.0609130859375
1639935000000,71.08212661743164
1639935600000,71.10886891682942
1639936200000,74.10126724243165
1639936800000,73.88919067382812
1639937400000,71.5177230834961
1639938000000,72.23835525512695
1639938600000,70.37810346815321
1639939200000,74.29689254760743
1639939800000,73.88597183227539
1639940400000,71.95046005249023
1639941000000,72.53697814941407
1639941600000,72.07384490966797
1639942200000,74.51155175103082
1639942800000,72.76979751586914
1639943400000,71.24771118164062
1639944000000,69.77533416748047
1639944600000,73.20575332641602
1639945200000,73.72038803100585
1639945800000,72.37290276421442
1639946400000,72.17112197875977
1639947000000,70.82355766296386
1639947600000,73.38778839111328
1639948200000,74.02159288194444
1639948800000,71.16402282714844
1639949400000,70.73271865844727
1639950000000,74.35590057373047
1639950600000,73.9760955810547
1639951200000,71.93500264485677
1639951800000,72.35744705200196
1639952400000,72.0230598449707
1639953000000,73.26190147399902
1639953600000,73.69177856445313
1639954200000,72.02627944946289
1639954800000,72.23302968343098
1639955400000,71.50628051757812
1639956000000,73.22864036560058
1639956600000,73.45538024902343
1639957200000,71.53667907714843
1639957800000,69.49475012885199
1639958400000,73.36811904907226
1639959000000,74.37414093017578
1639959600000,72.27697982788087
1639960200000,71.86248397827148
1639960800000,70.23544820149739
1639961400000,73.94140548706055
1639962000000,73.21791305541993
1639962600000,71.26237411499024
1639963200000,71.29098434448242
1639963800000,75.04959191216363
1639964400000,73.51295928955078
1639965000000,72.192578125
1639965600000,71.88322601318359
1639966200000,70.01280288696289
1639966800000,73.3031489054362
1639967400000,73.27906799316406
1639968000000,71.92578430175782
1639968600000,71.03384552001953
1639969200000,72.52481994628906
1639969800000,72.49887212117513
1639970400000,73.80157241821288
1639971000000,72.13035049438477
1639971600000,70.82749099731446
1639972200000,72.95755615234376
1639972800000,75.77427520751954
1639973400000,71.5010740492079
1639974000000,73.04517669677735
1639974600000,71.93293685913086
1639975200000,70.54674987792968
1639975800000,75.17794121636285
1639976400000,73.0383804321289
1639977000000,71.77378921508789
1639977600000,71.76949844360351
1639978200000,71.61786041259765
1639978800000,73.37813186645508
1639979400000,73.94688585069444
1639980000000,71.37288208007813
1639980600000,71.17582550048829
1639981200000,74.4238525390625
1639981800000,72.49191741943359
1639982400000,73.54355706108942
1639983000000,68.60802001953125
1639983600000,72.15180816650391
1639984200000,72.3803337097168
1639984800000,74.03760681152343
1639985400000,71.91970291137696
1639986000000,69.77330695258246
1639986600000,72.81021118164062
1639987200000,74.82618942260743
1639987800000,71.75590744018555
1639988400000,73.23678673638238
1639989000000,70.02925300598145
1639989600000,70.8543140411377
1639990200000,73.2812126159668
1639990800000,72.47296333312988
1639991400000,70.23274574279785
1639992000000,70.21279907226562
1639992600000,73.83876419067383
1639993200000,72.12748832702637
1639993800000,71.11574630737304
1639994400000,71.17832946777344
1639995000000,76.10143280029297
1639995600000,71.48446426391601
1639996200000,73.35846176147462
1639996800000,72.11640243530273
1639997400000,70.46628189086914
1639998000000,75.4824462890625
1639998600000,73.54435136583116
1639999200000,71.41365203857421
1639999800000,72.40251007080079
1640000400000,70.54424514770508
1640001000000,74.13524169921875
1640001600000,72.22429021199544
1640002200000,70.2370391845703
1640002800000,71.8868019104004
1640003400000,74.02759323120117
1640004000000,72.55843734741211
1640004600000,70.98568301730685
1640005200000,70.46807022094727
1640005800000,71.85461463928223
1640006400000,73.99612274169922
1640007000000,72.63926162719727
1640007600000,70.66023763020833
1640008200000,72.67430953979492
1640008800000,74.04583358764648
1640009400000,72.42682800292968
1640010000000,73.26500023735895
1640010600000,70.88721656799316
1640011200000,69.87046508789062
1640011800000,73.30696487426758
1640012400000,70.89079208374024
1640013000000,73.9836051940918
1640013600000,71.43550703260634
1640014200000,70.15049057006836
1640014800000,73.07164001464844
1640015400000,74.46426544189453
1640016000000,72.52267227172851
1640016600000,70.70156521267361
1640017200000,72.25301666259766
1640017800000,71.00130195617676
1640018400000,73.99719619750977
1640019000000,72.08135414123535
1640019600000,68.91697353786893
1640020200000,74.73999786376953
1640020800000,74.25254592895507
1640021400000,71.73945617675781
1640022000000,72.35816268920898
1640022600000,69.59290228949652
1640023200000,72.96757049560547
1640023800000,73.66996002197266
1640024400000,71.55527572631836
1640025000000,70.56928024291992
1640025600000,74.29379272460938
1640026200000,74.57513122558593
1640026800000,72.03414840698242
1640027400000,70.92262191772461
1640028000000,70.30928039550781
1640028600000,74.29975212944879
1640029200000,72.59455795288086
1640029800000,70.8575325012207
1640030400000,71.76842422485352
1640031000000,74.99499282836913
1640031600000,71.44226531982422
1640032200000,73.66634284125433
1640032800000,71.46336212158204
1640033400000,70.51134338378907
1640034000000,73.65565490722656
1640034600000,74.55510330200195
1640035200000,70.57003614637587
1640035800000,73.86129608154297
1640036400000,73.66567001342773
1640037000000,72.53876647949218
1640037600000,72.7301010131836
1640038200000,70.57929306030273
1640038800000,70.75958082411024
1640039400000,73.86594314575196
1640040000000,73.59199752807618
1640040600000,71.71585311889649
1640041200000,73.0472429063585
1640041800000,71.157230758667
1640042400000,73.63097915649413
1640043000000,71.80204238891602
1640043600000,71.24020004272461
1640044200000,74.82070583767361
1640044800000,71.56493225097657
1640045400000,73.79549102783203
1640046000000,71.99730987548828
1640046600000,70.20520858764648
1640047200000,72.22428894042969
1640047800000,74.39023513793946
1640048400000,72.59062576293945
1640049000000,71.5756591796875
1640049600000,72.42289352416992
1640050200000,73.23678758409288
1640050800000,74.20676956176757
1640051400000,71.77378959655762
1640052000000,70.21915588378906
1640052600000,73.27084197998047
1640053200000,75.4215316772461
1640053800000,72.16253814697265
1640054400000,71.52952651977539
1640055000000,72.09208297729492
1640055600000,72.87557856241862
1640056200000,73.7318328857422
1640056800000,70.05142631530762
1640057400000,70.83857803344726
1640058000000,74.19389419555664
1640058600000,74.45210418701171
1640059200000,71.5960430569119
1640059800000,72.31631927490234
1640060400000,70.8743408203125
1640061000000,73.08558883666993
1640061600000,74.15884628295899
1640062200000,71.7267803615994
1640062800000,71.92614135742187
1640063400000,74.1066291809082
1640064000000,71.4122200012207
1640064600000,73.61524353027343
1640065200000,70.99959394666884
1640065800000,70.38545608520508
1640066400000,73.9099334716797
1640067000000,73.67639846801758
1640067600000,70.94833289252387
1640068200000,72.74404983520508
1640068800000,71.67150650024413
1640069400000,73.61595840454102
1640070000000,73.53084182739258
1640070600000,70.51480060153537
1640071200000,70.29247207641602
1640071800000,74.53757858276367
1640072400000,73.12099609375
1640073000000,71.82385711669922
1640073600000,71.22231903076172
1640074200000,72.47264522976346
1640074800000,74.165283203125
1640075400000,72.43397903442383
1640076000000,71.06317138671875
1640076600000,71.32746353149415
1640077200000,74.53817749023438
1640077800000,73.52368698120117
1640078400000,71.72550811767579
1640079000000,69.32149772644043
1640079600000,71.55026779174804
1640080200000,74.18888600667317
1640080800000,72.1539535522461
1640081400000,71.14328079223633
1640082000000,71.67579650878906
1640082600000,72.02878112792969
1640083200000,74.53380499945746
1640083800000,72.56487426757812
1640084400000,70.82892227172852
1640085000000,70.5038330078125
1640085600000,73.10954971313477
1640086200000,73.05042266845703
1640086800000,73.02729187011718
1640087400000,70.52099914550782
1640088000000,70.5460334777832
1640088600000,74.14847412109376
1640089200000,72.89675750732422
1640089800000,70.29942491319444
1640090400000,72.39607086181641
