Pressure (psig),Feed Conc. (ppm),Permeate Conc. (ppm),Concentrate Conc. (ppm),Feed Flow (l/min),Concentrate Flow (l/min),Permeate Flow (l/min),Recycle Flow (l/min)
50.00857925,317.9039001,2.835794926,353.1552124,6.674630165,5.975165844,0.675279379,-0.000657989
86.02464294,319.0949097,2.435245037,364.9451904,9.104225159,7.871194839,1.193359971,-0.000657989
85.25691986,318.8566895,2.406635046,364.8261108,8.970479012,7.842871189,1.181993008,-0.000657989
85.25691986,318.8566895,2.454319,363.8734131,8.974413872,7.842871189,1.176574945,-0.000657989
85.25691986,317.7849121,2.425709009,363.8734131,8.964119911,7.842871189,1.167796016,-0.000657989
85.948349,318.9757996,2.475776911,364.4689026,9.069684982,7.885213852,1.194772959,-0.000657989
85.31891632,318.4993896,2.435245037,364.1116028,8.929183006,7.855743885,1.179049969,-0.000657989
69.6593399,319.2139893,2.592603922,360.7770081,8.007671356,7.069522858,0.962266326,-0.000657989
50.00857925,318.2612,2.847716093,353.1552124,6.549191952,5.975165844,0.673474312,-0.000657989
101.4934998,318.8566895,2.370871067,369.351593,9.864287376,8.582169533,1.407107949,-0.000657989
69.69271851,319.0949097,2.571146011,361.8487854,8.036527634,7.074388027,0.968741715,-0.000657989
91.28900909,319.2139893,2.275501966,367.4461975,9.411263466,8.12754631,1.28016603,-0.000657989
91.13165283,319.4520874,2.265965939,367.3270874,9.321516037,8.122110367,1.279481053,-0.000657989
101.0166016,318.9757996,2.361335039,368.7561951,9.98384285,8.561570168,1.401180983,-0.000657989
69.88822937,318.8566895,2.530613899,361.1343079,8.077545166,7.07553196,0.96376121,-0.000657989
91.36052704,319.4520874,2.304112911,367.6843872,9.394091606,8.1387043,1.27917695,-0.000657989
69.99790192,318.8566895,2.416172028,361.8487854,8.0189991,7.0929842,0.968976676,-0.000657989
49.94659042,317.6657104,2.816720963,352.5596924,6.549510002,5.956283092,0.668954372,-0.000657989
85.4905777,318.2612,2.430476904,364.2307129,8.957759857,7.854028225,1.173830032,-0.000657989
69.66887665,318.9757996,2.587836027,361.4916077,8.006558418,7.069522858,0.962877274,-0.000657989
85.948349,318.6184998,2.430476904,365.8980103,9.021432877,7.885213852,1.196408033,-0.000657989
69.72609711,319.0949097,2.56160903,361.1343079,7.983584881,7.064373016,0.963979423,-0.000657989
85.233078,317.0703125,2.435245037,364.5880127,8.987490654,7.844015121,1.164028049,-0.000657989
85.25691986,317.6657104,2.425709009,364.1116028,8.968849182,7.842871189,1.164554,-0.000657989
85.54302979,317.6657104,2.444782019,364.3497925,9.00330925,7.854028225,1.17226398,-0.000657989
85.37613678,317.4276123,2.456702948,364.5880127,9.004422188,7.854028225,1.178612947,-0.000657989
85.4905777,317.9039001,2.430476904,364.7070007,8.979540825,7.854028225,1.17948699,-0.000657989
69.71179199,319.0949097,2.568762064,361.2533875,7.96963501,7.059795856,0.962602675,-0.000657989
101.3837967,318.8566895,2.368486881,368.7561951,9.924224854,8.582169533,1.397286057,-0.000657989
85.1996994,317.7849121,2.447165966,363.0397949,8.921750069,7.842871189,1.160292029,-0.000657989
91.25562286,319.6903076,2.289808035,367.5653076,9.375967026,8.127832413,1.27968204,-0.000657989
