,x1,x2,x3,x4,x5,x6,x7,Label
94,32.12664647,69.66446131,62.68815078,34.15949294,134.1594929,12.73074847,49.32580621,Bad
8,31.06152894,71.81754564,68.06254788,7.829859376,107.8298594,21.62597588,30.29217494,Good
85,21.06376332,69.76007352,81.32283803,40.68641633,140.68641630000002,28.38777419,47.74314808,Bad
35,40.78749208,70.88306846,50.25961255,20.56816447,120.56816450000001,26.19893577,33.27727971,Good
25,30.77065403,71.00402781,67.18973421,18.33146815,118.33146809999998,24.85118083,35.2086331,Good
10,36.33775728,68.73875076,54.1096591,16.16671976,116.16671979999998,18.367243600000002,52.38660792,Good
73,33.31327816,66.05024243,54.67073033,30.34586693,130.3458669,11.746295,30.55380382,Bad
26,27.880961,70.50761733,71.18651607,21.250323899999998,121.25032390000001,22.05834176,53.65330632,Good
9,37.67327594,72.17997101,57.62618077,17.756576100000004,117.75657609999999,26.38301287,60.44044835,Good
78,35.98658641,67.81091187,53.14662351,35.0327507,135.0327507,26.04137907,53.80457777,Bad
31,39.75030282,70.59734415,51.51455902,12.38667936,112.3866794,22.2485109,48.29443545,Good
33,33.12318023,69.97537948,61.54317275,14.00390694,114.00390690000002,20.99624382,24.48755124,Good
97,22.171484799999998,72.97784959,84.84662919,40.51200002,140.512,30.5894863,23.66907591,Bad
92,34.39689622,70.65387805,60.54915966,37.55160001,137.5516,21.12478801,28.75972564,Bad
70,30.987314,68.83143136,63.19967599,35.14561232,135.1456123,23.3864255,61.84243745,Bad
93,24.61378122,73.03883533,80.86984037,40.97015471,140.97015469999997,29.98428217,50.53551088,Bad
41,36.26195135,70.14190514,56.57952282,15.50085736,115.5008574,20.41054974,40.66026665,Good
29,42.04873129,71.07612553,48.47574837,17.11251484,117.1125148,32.77446298,52.73274808,Good
13,32.29657111,69.30411719,61.80260195,14.07003542,114.07003540000001,23.44655941,45.48061931,Good
79,24.13546558,74.92311347,84.81537197,31.79184629,131.7918463,16.0725555,41.12378936,Bad
63,32.5647303,67.6563518,58.60300791,30.98230107,130.9823011,23.152426100000003,29.75120756,Bad
32,34.33437188,73.58538261,65.54918793,12.70258874,112.7025887,17.78447574,30.96946086,Good
71,34.42389258,64.23151388,49.77872759,40.14004071,140.1400407,25.19892248,50.91238283,Bad
